Microsoft (R) COFF/PE Dumper Version 14.33.31630.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file D:\Projects\MouriNaruto\ntdll-crt-analysis\ntdll.dll\6.0.6000.16386\x86\ntdll.dll

File Type: DLL

  Section contains the following exports for ntdll.dll

    00000000 characteristics
    4549ACD4 time date stamp Thu Nov  2 16:31:16 2006
        0.00 version
           1 ordinal base
        1902 number of functions
        1902 number of names

    ordinal hint RVA      name

         10    0 000246E0 A_SHAFinal
         11    1 000245D8 A_SHAInit
         12    2 0002462E A_SHAUpdate
         13    3 0000A956 AlpcAdjustCompletionListConcurrencyCount
         14    4 0000B0C0 AlpcFreeCompletionListMessage
         15    5 00097D6D AlpcGetCompletionListLastMessageInformation
         16    6 00097D39 AlpcGetCompletionListMessageAttributes
         17    7 0006637A AlpcGetHeaderSize
         18    8 00066343 AlpcGetMessageAttribute
         19    9 0000AF0D AlpcGetMessageFromCompletionList
         20    A 00070C93 AlpcGetOutstandingCompletionListMessageCount
         21    B 00022DEB AlpcInitializeMessageAttribute
         22    C 00011135 AlpcMaxAllowedMessageLength
         23    D 0000AD39 AlpcRegisterCompletionList
         24    E 0000AE5A AlpcRegisterCompletionListWorkerThread
         25    F 00070CB2 AlpcUnregisterCompletionList
         26   10 0000AD95 AlpcUnregisterCompletionListWorkerThread
         27   11 0003DCE5 CsrAllocateCaptureBuffer
         28   12 0003DD78 CsrAllocateMessagePointer
         29   13 0003EF49 CsrCaptureMessageBuffer
         30   14 00038FFA CsrCaptureMessageMultiUnicodeStringsInPlace
         31   15 00038F9A CsrCaptureMessageString
         32   16 0008EC13 CsrCaptureTimeout
         33   17 00067F66 CsrClientCallServer
         34   18 00034C8C CsrClientConnectToServer
         35   19 0003DDBE CsrFreeCaptureBuffer
         36   1A 0008EC08 CsrGetProcessId
         37   1B 0008EBF3 CsrIdentifyAlertableThread
         38   1C 0008EBF3 CsrNewThread
         39   1D 0008EBFB CsrSetPriorityClass
         40   1E 0008EC46 CsrVerifyRegion
         41   1F 00042EA8 DbgBreakPoint
         42   20 0001544A DbgPrint
         43   21 000214D5 DbgPrintEx
         44   22 00097ED7 DbgPrintReturnControlC
         45   23 00097E12 DbgPrompt
         46   24 00097E58 DbgQueryDebugFilterState
         47   25 00097E68 DbgSetDebugFilterState
         48   26 0008EF7E DbgUiConnectToDbg
         49   27 0008F026 DbgUiContinue
         50   28 0008F158 DbgUiConvertStateChangeStructure
         51   29 0008F116 DbgUiDebugActiveProcess
         52   2A 0008EFD0 DbgUiGetThreadDebugObject
         53   2B 0008F0D0 DbgUiIssueRemoteBreakin
         54   2C 0008F06D DbgUiRemoteBreakin
         55   2D 0008EFE2 DbgUiSetThreadDebugObject
         56   2E 0008F04B DbgUiStopDebugging
         57   2F 0008EFFF DbgUiWaitStateChange
         58   30 00042EA4 DbgUserBreakPoint
         59   31 000B7026 EtwCreateTraceInstanceId
         60   32 0000909C EtwDeliverDataBlock
         61   33 000B7442 EtwEnumerateProcessRegGuids
         62   34 0001430A EtwEventActivityIdControl
         63   35 0003DB63 EtwEventEnabled
         64   36 000B70F2 EtwEventProviderEnabled
